time, src, dst, flow, flow_src, flow_dst, packet
7.400, Rot 0, ToR 3, Flow 48, ToR 2, ToR 3, 1
7.400, ToR 1, Rot 0, Flow 48, ToR 2, ToR 3, 1
7.400, Rot 1, ToR 0, Flow 7, ToR 1, ToR 0, 3
7.400, ToR 1, Rot 1, Flow 7, ToR 1, ToR 0, 3
7.400, Rot 0, ToR 4, Flow 44, ToR 2, ToR 0, 2
7.400, ToR 2, Rot 0, Flow 44, ToR 2, ToR 0, 2
7.400, Rot 0, ToR 0, Flow 41, ToR 3, ToR 0, 3
7.400, ToR 3, Rot 0, Flow 41, ToR 3, ToR 0, 3
7.400, Rot 0, ToR 1, Flow 36, ToR 4, ToR 1, 2
7.400, ToR 4, Rot 0, Flow 36, ToR 4, ToR 1, 2
7.400, Rot 1, ToR 4, Flow 9, ToR 1, ToR 4, 1
7.400, ToR 0, Rot 1, Flow 9, ToR 1, ToR 4, 1
7.400, Rot 1, ToR 3, Flow 18, ToR 4, ToR 3, 9
7.400, ToR 4, Rot 1, Flow 18, ToR 4, ToR 3, 9
7.400, Rot 1, ToR 1, Flow 16, ToR 2, ToR 1, 14
7.400, ToR 2, Rot 1, Flow 16, ToR 2, ToR 1, 14
7.600, Rot 1, ToR 2, Flow 47, ToR 3, ToR 2, 2
7.600, ToR 3, Rot 1, Flow 47, ToR 3, ToR 2, 2
7.600, Rot 0, ToR 3, Flow 49, ToR 2, ToR 3, 1
7.600, ToR 1, Rot 0, Flow 49, ToR 2, ToR 3, 1
7.600, Rot 1, ToR 0, Flow 7, ToR 1, ToR 0, 4
7.600, ToR 1, Rot 1, Flow 7, ToR 1, ToR 0, 4
7.600, Rot 0, ToR 4, Flow 45, ToR 2, ToR 1, 0
7.600, ToR 2, Rot 0, Flow 45, ToR 2, ToR 1, 0
7.600, Rot 0, ToR 0, Flow 32, ToR 3, ToR 0, 7
7.600, ToR 3, Rot 0, Flow 32, ToR 3, ToR 0, 7
7.600, Rot 0, ToR 1, Flow 36, ToR 4, ToR 1, 3
7.600, ToR 4, Rot 0, Flow 36, ToR 4, ToR 1, 3
7.600, Rot 1, ToR 4, Flow 37, ToR 0, ToR 3, 6
7.600, ToR 0, Rot 1, Flow 37, ToR 0, ToR 3, 6
7.600, Rot 1, ToR 3, Flow 12, ToR 0, ToR 3, 13
7.600, ToR 4, Rot 1, Flow 12, ToR 0, ToR 3, 13
7.600, Rot 1, ToR 1, Flow 48, ToR 2, ToR 3, 2
7.600, ToR 2, Rot 1, Flow 48, ToR 2, ToR 3, 2
7.800, Rot 1, ToR 2, Flow 47, ToR 3, ToR 2, 3
7.800, ToR 3, Rot 1, Flow 47, ToR 3, ToR 2, 3
7.800, Rot 0, ToR 3, Flow 20, ToR 1, ToR 4, 9
7.800, ToR 1, Rot 0, Flow 20, ToR 1, ToR 4, 9
7.800, Rot 1, ToR 0, Flow 7, ToR 1, ToR 0, 5
7.800, ToR 1, Rot 1, Flow 7, ToR 1, ToR 0, 5
7.800, Rot 0, ToR 4, Flow 27, ToR 2, ToR 3, 6
7.800, ToR 2, Rot 0, Flow 27, ToR 2, ToR 3, 6
7.800, Rot 0, ToR 0, Flow 41, ToR 3, ToR 0, 4
7.800, ToR 3, Rot 0, Flow 41, ToR 3, ToR 0, 4
7.800, Rot 0, ToR 1, Flow 45, ToR 2, ToR 1, 0
7.800, ToR 4, Rot 0, Flow 45, ToR 2, ToR 1, 0
7.800, Rot 1, ToR 4, Flow 10, ToR 3, ToR 4, 1
7.800, ToR 0, Rot 1, Flow 10, ToR 3, ToR 4, 1
7.800, Rot 1, ToR 3, Flow 18, ToR 4, ToR 3, 10
7.800, ToR 4, Rot 1, Flow 18, ToR 4, ToR 3, 10
7.800, Rot 1, ToR 1, Flow 16, ToR 2, ToR 1, 15
7.800, ToR 2, Rot 1, Flow 16, ToR 2, ToR 1, 15
8.000, Rot 0, ToR 2, Flow 34, ToR 0, ToR 1, 7
8.000, ToR 0, Rot 0, Flow 34, ToR 0, ToR 1, 7
